c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     24 x  300  density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 0.55 Avg cl size: 2.33 Cls: 1656 Total WS size: 1656 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1104
c [branch] adjusting to: vsid (from: vsid) var_decay:0.95 descr: VSIDS
Searcher::search()
c bump: When bump var 198, var 9, var 13 also bumped.
Searcher::search()
search():end
c rst  luby  svd  vmt   920  441K     908 19763   542    5.92    5.82   141   578   45K     2   26.13   26.13
Searcher::search()
search():end
c rst  luby  svd  vmt   921  441K     908 19763   542    5.92    5.82   141   578   45K     2   26.12   26.11
Searcher::search()
search():end
c rst  luby  svd  vmt   922  442K     908 19763   542    5.92    5.82   141   578   45K     2   26.13   26.13
Searcher::search()
search():end
c rst  luby  svd  vmt   923  442K     908 19763   542    5.92    5.82   141   578   46K     2   26.16   26.15
c [distill-long-red0] cls tried: 7/7 T: 0.01 T-out: N T-r: 99.94%
c [distill-long-red1] cls tried: 43/350 T: 0.02 T-out: Y T-r: -3.38%
Searcher::search()
search():end
c rst  luby  svd  vmt   924  442K     908 19763   542    5.92    5.82   141   578   46K     2   26.12   26.12
Searcher::search()
search():end
c rst  luby  svd  vmt   925  442K     908 19763   542    5.92    5.82   141   578   46K     2   26.10   26.10
Searcher::search()
search():end
c rst  luby  svd  vmt   926  442K     908 19763   542    5.92    5.82   141   578   46K     2   26.06   26.06
Searcher::search()
search():end
c rst  luby  svd  vmt   927  442K     908 19763   542    5.92    5.82   141   578   46K     2   26.05   26.05
Searcher::search()
search():end
c rst  luby  svd  vmt   928  443K     908 19763   542    5.92    5.82   141   578   46K     2   26.04   26.04
Searcher::search()
search():end
c rst  luby  svd  vmt   929  443K     908 19763   542    5.92    5.82   141   578   47K     2   26.04   26.04
Searcher::search()
search():end
c rst  luby  svd  vmt   930  443K     908 19763   542    5.92    5.82   141   578   47K     2   26.07   26.07
c [ccnr] saving best assignment phase to stable_polar
c [ccnr] bumping based on clause weights
c [ccnr] Bumped vars: 102 bump type: 6
c [ccnr] time: 0.30
Searcher::search()
search():end
c rst  geom best  vmt   931  443K     908 19763   542    5.92    5.82   141   578   47K     2   26.08   26.08
Searcher::search()
search():end
c rst  geom best  vmt   932  443K     908 19763   542    5.92    5.82   141   578   47K     2   26.09   26.09
Searcher::search()
search():end
c rst  geom best  vmt   933  444K     908 19763   542    5.92    5.82   141   578   47K     2   26.07   26.07
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [gauss] XOR-encoding clauses reattached: 19336 T: 0.00
c [g 0] truth-find prop checks  : 462K
c [g 0] -> of which prop        : 28.35 %
c [g 0] -> of which confl       :  7.45 %
c [g 0] elim called             : 62K
c [g 0] ---> which lead to prop : 24.61 %
c [g 0] ---> which lead to confl:  5.50 %
c [g 0] size: 32    x 312  
c [scc] new: 0 BP 0M T: 0.00
c [vrep] vars 0 lits 0 rem-bin-cls 0 rem-long-cls 0 BP 0M T: 0.01
c [intree] Set 0 vars hyper-added: 0 trans-irred: 0 trans-red: 0 T: 0.01 T-out: N T-r: -0.65%
c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 626 xors from 626 non-empty xors T: 0.00
c [xor-together] xored together: 594 orig xors: 626 new xors: 32 T: 0.00
c [xor-rem-unconnected] left with 32 xors from 32 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 32
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix 0 32      x312    density:0.2517  xorlen avg: 78.53
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 19336 deleted: 0 T: 0.01
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [watchlist] avg watchlist size: 54.48 Avg cl size: 25.61 Cls: 98940 Total WS size: 98940 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1088
Searcher::search()
search():end
c rst  geom best vmt  934   444 K 908     19763   542 5.92    5.82      141   578   47K     2 26.10   26.10  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  geom best vmt  935   444 K 908     19763   542 5.92    5.82      141   578   48K     2 26.09   26.09  
Searcher::search()
search():end
c rst  geom best vmt  936   444 K 908     19763   542 5.92    5.82      141   578   48K     2 26.08   26.08  
Searcher::search()
search():end
c rst  geom best vmt  937   444 K 908     19763   542 5.92    5.82      141   578   48K     2 26.11   26.11  
Searcher::search()
search():end
c rst  geom best vmt  938   444 K 908     19763   542 5.92    5.82      141   578   48K     2 26.11   26.11  
Searcher::search()
search():end
c rst  geom best vmt  939   445 K 908     19763   542 5.92    5.82      141   578   48K     2 26.09   26.09  
Searcher::search()
search():end
c rst  geom best vmt  940   445 K 908     19763   542 5.92    5.82      141   578   49K     2 26.09   26.09  
Searcher::search()
search():end
c rst  geom best vmt  941   445 K 908     19763   542 5.92    5.82      141   578   49K     2 26.06   26.06  
Searcher::search()
search():end
c rst  geom best vmt  942   446 K 908     19763   542 5.92    5.82      141   578   49K     2 26.07   26.06  
Searcher::search()
search():end
c rst  geom best vmt  943   446 K 908     19763   542 5.92    5.82      141   578   50K     2 26.06   26.06  
Searcher::search()
search():end
c rst  geom best vmt  944   446 K 908     19763   542 5.92    5.82      141   578   50K     2 26.08   26.07  
Searcher::search()
search():end
c rst  geom best vmt  945   447 K 908     19763   542 5.92    5.82      141   578   50K     2 26.10   26.10  
Searcher::search()
search():end
c rst  geom best vmt  946   447 K 908     19763   542 5.92    5.82      141   578   51K     2 26.12   26.12  
Searcher::search()
search():end
c rst  geom best vmt  947   448 K 908     19763   542 5.92    5.82      141   578   51K     2 26.10   26.09  
Searcher::search()
search():end
c rst  geom best vmt  948   448 K 908     19763   542 5.92    5.82      141   578   52K     2 26.01   26.01  
Searcher::search()
search():end
c rst  geom best vmt  949   449 K 908     19763   542 5.92    5.82      141   578   52K     2 25.99   25.99  
Searcher::search()
search():end
c rst  geom best vmt  950   449 K 908     19763   542 5.92    5.82      141   578   53K     2 25.96   25.96  
Searcher::search()
search():end
c rst  geom best vmt  951   450 K 908     19763   542 5.92    5.82      145   607   39K     2 26.59   26.59  
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.01 T-out: N T-r: 99.03%
Searcher::search()
search():end
c rst  geom best vmt  952   451 K 908     19763   542 5.92    5.82      145   607   40K     2 26.55   26.55  
Searcher::search()
search():end
c rst  geom best vmt  953   452 K 908     19763   542 5.92    5.82      145   607   40K     2 26.30   26.30  
Searcher::search()
search():end
c rst  geom best vmt  954   453 K 908     19763   542 5.92    5.82      145   607   41K     2 25.99   25.99  
Searcher::search()
search():end
c rst  geom stb  vmt  955   454 K 908     19763   542 5.92    5.82      145   614   42K     2 26.10   26.09  
Searcher::search()
search():end
c rst  geom stb  vmt  956   455 K 908     19763   542 5.92    5.82      145   617   44K     2 25.92   25.92  
Searcher::search()
search():end
c rst  geom stb  vmt  957   456 K 908     19763   542 5.92    5.82      145   617   45K     2 25.75   25.75  
Searcher::search()
search():end
c rst  geom stb  vmt  958   458 K 908     19763   542 5.92    5.82      145   619   46K     2 25.59   25.59  
c [distill-long-red0] cls tried: 3/3 T: 0.00 T-out: N T-r: 99.99%
c [distill-long-red1] cls tried: 42/364 T: 0.03 T-out: Y T-r: -4.59%
Searcher::search()
search():end
c rst  geom stb  vmt  959   459 K 908     19763   542 5.92    5.82      145   620   48K     2 25.53   25.53  
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 290      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom stb  vmt  960   461 K 908     19763   542 5.92    5.82      152   577   50K     2 25.53   25.53  
Searcher::search()
search():end
c rst  geom stb  vmt  961   463 K 908     19763   542 5.92    5.82      152   580   51K     2 25.42   25.42  
Searcher::search()
search():end
c rst  geom ibes vmt  962   465 K 908     19763   542 5.92    5.82      157   715   38K     2 24.71   24.71  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.01 T-out: N
c [impl-str] lit bin: 0 set-var: 0 T: 0.00 T-out: N T-r: 99.98% w-visit: 1816
c [impl-sub] bin: 0 T: 0.00 T-out: N w-visit: 1816
Searcher::search()
search():end
c rst  geom ibes vmt  963   467 K 908     19763   542 5.92    5.82      158   717   41K     2 24.98   24.97  
Searcher::search()
search():end
c rst  geom ibes vmt  964   470 K 908     19763   542 5.92    5.82      160   668   43K     2 25.25   25.24  
Searcher::search()
search():end
c rst  geom ibes vmt  965   472 K 908     19763   542 5.92    5.82      160   674   46K     2 25.41   25.41  
c [full-probe]  bin_only: 1 set: 0 repl: 0 T: 0.00 T-out: N T-r: 99.87%
Searcher::search()
search():end
c rst  geom ibes vmt  966   475 K 908     19763   542 5.92    5.82      160   674   49K     2 25.61   25.61  
c [distill-long-red0] cls tried: 15/15 T: 0.01 T-out: N T-r: 99.90%
c [distill-long-red1] cls tried: 48/424 T: 0.02 T-out: Y T-r: -6.46%
Searcher::search()
search():end
c rst  geom svd  vmt  967   479 K 908     19763   542 5.92    5.82      160   674   52K     2 25.95   25.95  
Searcher::search()
search():end
c rst  geom svd  vmt  968   482 K 908     19763   542 5.92    5.82      169   710   41K     2 26.42   26.42  
Searcher::search()
search():end
c rst  geom svd  vmt  969   486 K 908     19763   542 5.92    5.82      169   710   45K     2 26.70   26.70  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 338      cl-sh 1     cl-rem 0    lit-rem 1      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom best vmt  970   491 K 908     19763   542 5.92    5.82      171   672   49K     2 26.92   26.92  
c [branch] adjusting to: vsid (from: vmtf) var_decay:0.95 descr: VSIDS
c [distill-long-red0] cls tried: 9/9 T: 0.00 T-out: N T-r: 99.95%
c [distill-long-red1] cls tried: 33/417 T: 0.03 T-out: Y T-r: -4.50%
c [ccnr] saving best assignment phase to stable_polar
c [ccnr] bumping based on var unsat frequency: conflict_ct
c [ccnr] Bumped vars: 908 bump type: 6
c [ccnr] time: 0.30
Searcher::search()
search():end
c rst  geom best vs   971   491 K 908     19763   542 5.92    5.82      171   672   49K     2 26.94   26.94  
Searcher::search()
search():end
c rst  geom best vs   972   491 K 908     19763   542 5.92    5.82      171   673   49K     2 26.92   26.92  
Searcher::search()
search():end
c rst  geom best vs   973   491 K 908     19763   542 5.92    5.82      171   673   49K     2 26.91   26.91  
Searcher::search()
search():end
c rst  geom best vs   974   491 K 908     19763   542 5.92    5.82      171   673   50K     2 26.90   26.90  
Searcher::search()
search():end
c rst  geom best vs   975   491 K 908     19763   542 5.92    5.82      171   673   50K     2 26.89   26.89  
Searcher::search()
search():end
c rst  geom best vs   976   491 K 908     19763   542 5.92    5.82      171   673   50K     2 26.91   26.91  
Searcher::search()
search():end
c rst  geom best vs   977   492 K 908     19763   542 5.92    5.82      171   674   50K     2 26.91   26.90  
Searcher::search()
search():end
c rst  geom best vs   978   492 K 908     19763   542 5.92    5.82      171   675   50K     2 26.89   26.89  
Searcher::search()
search():end
c rst  geom best vs   979   492 K 908     19763   542 5.92    5.82      171   678   51K     2 26.88   26.88  
Searcher::search()
search():end
c rst  geom best vs   980   492 K 908     19763   542 5.92    5.82      171   678   51K     2 26.85   26.85  
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.01 T-out: N T-r: 98.65%
Searcher::search()
search():end
c rst  geom best vs   981   493 K 908     19763   542 5.92    5.82      171   678   51K     2 26.90   26.90  
Searcher::search()
search():end
c rst  geom best vs   982   493 K 908     19763   542 5.92    5.82      171   678   51K     2 26.91   26.91  
Searcher::search()
search():end
c rst  geom best vs   983   493 K 908     19763   542 5.92    5.82      171   678   52K     2 26.89   26.89  
Searcher::search()
search():end
c rst  geom best vs   984   494 K 908     19763   542 5.92    5.82      171   680   52K     2 26.86   26.86  
Searcher::search()
search():end
c rst  geom best vs   985   494 K 908     19763   542 5.92    5.82      171   680   53K     2 26.83   26.83  
Searcher::search()
search():end
c rst  geom best vs   986   494 K 908     19763   542 5.92    5.82      171   680   53K     2 26.80   26.80  
Searcher::search()
search():end
c rst  geom best vs   987   495 K 908     19763   542 5.92    5.82      174   763   38K     2 28.17   28.17  
Searcher::search()
search():end
c rst  geom best vs   988   496 K 908     19763   542 5.92    5.82      174   763   39K     2 28.25   28.25  
Searcher::search()
search():end
c rst  geom best vs   989   496 K 908     19763   542 5.92    5.82      174   763   39K     2 28.25   28.25  
Searcher::search()
search():end
c rst  geom stb  vs   990   497 K 908     19763   542 5.92    5.82      174   763   40K     2 28.35   28.35  
Searcher::search()
search():end
c rst  geom stb  vs   991   497 K 908     19763   542 5.92    5.82      174   763   41K     2 28.30   28.30  
Searcher::search()
search():end
c rst  geom stb  vs   992   498 K 908     19763   542 5.92    5.82      174   763   42K     2 28.18   28.18  
Searcher::search()
search():end
c rst  geom stb  vs   993   499 K 908     19763   542 5.92    5.82      174   765   42K     2 28.07   28.07  
Searcher::search()
search():end
c rst  geom stb  vs   994   500 K 908     19763   542 5.92    5.82      178   731   43K     2 28.11   28.11  
Searcher::search()
search():end
c rst  geom stb  vs   995   501 K 908     19763   542 5.92    5.82      178   731   44K     2 27.98   27.97  
Searcher::search()
search():end
c rst  geom stb  vs   996   502 K 908     19763   542 5.92    5.82      178   731   46K     2 27.93   27.93  
Searcher::search()
search():end
c rst  geom stb  vs   997   504 K 908     19763   542 5.92    5.82      178   731   47K     2 27.79   27.79  
Searcher::search()
search():end
c rst  geom stb  vs   998   505 K 908     19763   542 5.92    5.82      178   732   48K     2 27.73   27.73  
Searcher::search()
search():end
c rst  geom stb  vs   999   507 K 908     19763   542 5.92    5.82      178   732   50K     2 27.62   27.62  
c [distill-long-red0] cls tried: 7/7 T: 0.01 T-out: N T-r: 99.93%
c [distill-long-red1] cls tried: 43/465 T: 0.02 T-out: Y T-r: -6.19%
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  geom ibes vs   1000  508 K 908     19763   542 5.92    5.82      178   735   52K     2 27.41   27.41  
Searcher::search()
search():end
c rst  geom ibes vs   1001  510 K 908     19763   542 5.92    5.82      182   802   39K     2 28.26   28.26  
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [gauss] XOR-encoding clauses reattached: 19336 T: 0.00
c [g 0] truth-find prop checks  : 681K
c [g 0] -> of which prop        : 28.47 %
c [g 0] -> of which confl       :  6.94 %
c [g 0] elim called             : 91K
c [g 0] ---> which lead to prop : 26.78 %
c [g 0] ---> which lead to confl:  5.44 %
c [g 0] size: 32    x 312  
c [scc] new: 0 BP 0M T: 0.00
c [vrep] vars 0 lits 0 rem-bin-cls 0 rem-long-cls 0 BP 0M T: 0.01
c [intree] Set 0 vars hyper-added: 0 trans-irred: 0 trans-red: 0 T: 0.01 T-out: N T-r: -1.16%
c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 626 xors from 626 non-empty xors T: 0.00
c [xor-together] xored together: 594 orig xors: 626 new xors: 32 T: 0.00
c [xor-rem-unconnected] left with 32 xors from 32 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 32
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix 0 32      x312    density:0.2517  xorlen avg: 78.53
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 19336 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 45.27 Avg cl size: 27.66 Cls: 82218 Total WS size: 82218 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1088
Searcher::search()
search():end
c rst  geom ibes vs   1002  512 K 908     19763   542 5.92    5.82      182   802   41K     2 28.20   28.19  
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 364      cl-sh 2     cl-rem 0    lit-rem 2      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom ibes vs   1003  514 K 908     19763   542 5.92    5.82      182   802   43K     2 28.03   28.03  
c [full-probe]  bin_only: 1 set: 0 repl: 0 T: 0.00 T-out: N T-r: 99.88%
Searcher::search()
search():end
c rst  geom ibes vs   1004  517 K 908     19763   542 5.92    5.82      182   815   45K     2 28.10   28.10  
Searcher::search()
search():end
c rst  geom svd  vs   1005  520 K 908     19763   542 5.92    5.82      182   787   48K     2 27.87   27.87  
Searcher::search()
search():end
c rst  geom svd  vs   1006  523 K 908     19763   542 5.92    5.82      182   789   51K     2 27.61   27.61  
c [distill-long-red0] cls tried: 4/4 T: 0.00 T-out: N T-r: 99.95%
c [distill-long-red1] cls tried: 50/514 T: 0.02 T-out: Y T-r: -3.98%
Searcher::search()
search():end
c rst  geom svd  vs   1007  526 K 908     19763   542 5.92    5.82      185   885   40K     2 25.67   25.67  
c [impl-str] lit bin: 0 set-var: 0 T: 0.00 T-out: N T-r: 99.98% w-visit: 1816
c [impl-sub] bin: 0 T: 0.00 T-out: N w-visit: 1816
Searcher::search()
search():end
c rst  geom svd  vs   1008  530 K 908     19763   542 5.92    5.82      188   782   43K     2 25.82   25.81  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  geom best vs   1009  534 K 908     19763   542 5.92    5.82      188   782   47K     2 25.47   25.47  
Searcher::search()
search():end
c rst  geom best vs   1010  538 K 908     19763   542 5.92    5.82      188   783   52K     2 25.28   25.28  
c [distill-long-red0] cls tried: 6/6 T: 0.01 T-out: N T-r: 99.94%
c [distill-long-red1] cls tried: 54/494 T: 0.02 T-out: Y T-r: -8.93%
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.01 T-out: N T-r: 98.63%
c [distill] watch-based irred--  cl tried 854      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 376      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [ccnr] saving best assignment phase to stable_polar
c [ccnr] bumping based on var unsat frequency: conflict_ct
c [ccnr] Bumped vars: 908 bump type: 6
c [ccnr] time: 0.30
Searcher::search()
search():end
c rst  geom best vs   1011  543 K 908     19763   542 5.92    5.82      189   794   42K     2 24.93   24.93  
c [branch] adjusting to: vmtf (from: vsid) var_decay:0.95 descr: VMTF
Searcher::search()
search():end
c rst  luby stb  vmt  1012  543 K 908     19763   542 5.92    5.82      191   806   42K     2 24.95   24.95  
Searcher::search()
search():end
c rst  luby stb  vmt  1013  543 K 908     19763   542 5.92    5.82      191   806   42K     2 24.99   24.99  
Searcher::search()
search():end
c rst  luby stb  vmt  1014  543 K 908     19763   542 5.92    5.82      191   806   42K     2 25.01   25.01  
Searcher::search()
search():end
c rst  luby stb  vmt  1015  543 K 908     19763   542 5.92    5.82      191   806   42K     2 25.00   25.00  
Searcher::search()
search():end
c rst  luby stb  vmt  1016  543 K 908     19763   542 5.92    5.82      191   806   42K     2 24.99   24.99  
Searcher::search()
search():end
c rst  luby stb  vmt  1017  544 K 908     19763   542 5.92    5.82      191   806   42K     2 24.98   24.98  
Searcher::search()
search():end
c rst  luby stb  vmt  1018  544 K 908     19763   542 5.92    5.82      191   806   43K     2 25.01   25.01  
Searcher::search()
search():end
c rst  luby stb  vmt  1019  544 K 908     19763   542 5.92    5.82      191   806   43K     2 25.02   25.02  
Searcher::search()
search():end
c rst  luby stb  vmt  1020  544 K 908     19763   542 5.92    5.82      191   806   43K     2 25.01   25.01  
Searcher::search()
search():end
c rst  luby stb  vmt  1021  544 K 908     19763   542 5.92    5.82      191   806   43K     2 25.02   25.02  
Searcher::search()
search():end
c rst  luby stb  vmt  1022  544 K 908     19763   542 5.92    5.82      191   806   43K     2 25.04   25.04  
Searcher::search()
search():end
c rst  luby stb  vmt  1023  545 K 908     19763   542 5.92    5.82      191   806   43K     2 25.04   25.04  
Searcher::search()
search():end
c rst  luby stb  vmt  1024  545 K 908     19763   542 5.92    5.82      191   806   44K     2 25.05   25.04  
Searcher::search()
search():end
c rst  luby stb  vmt  1025  545 K 908     19763   542 5.92    5.82      191   806   44K     2 25.10   25.10  
Searcher::search()
search():end
c rst  luby stb  vmt  1026  546 K 908     19763   542 5.92    5.82      191   806   45K     2 25.23   25.22  
Searcher::search()
search():end
c rst  luby stb  vmt  1027  546 K 908     19763   542 5.92    5.82      191   806   45K     2 25.24   25.24  
Searcher::search()
search():end
c rst  luby stb  vmt  1028  546 K 908     19763   542 5.92    5.82      191   806   45K     2 25.25   25.24  
Searcher::search()
search():end
c rst  luby stb  vmt  1029  546 K 908     19763   542 5.92    5.82      191   806   45K     2 25.27   25.27  
Searcher::search()
search():end
c rst  luby stb  vmt  1030  546 K 908     19763   542 5.92    5.82      191   806   45K     2 25.30   25.30  
Searcher::search()
search():end
c rst  luby stb  vmt  1031  547 K 908     19763   542 5.92    5.82      191   806   45K     2 25.30   25.30  
Searcher::search()
search():end
c rst  luby stb  vmt  1032  547 K 908     19763   542 5.92    5.82      191   806   46K     2 25.28   25.28  
Searcher::search()
search():end
c rst  luby stb  vmt  1033  547 K 908     19763   542 5.92    5.82      191   806   46K     2 25.24   25.24  
Searcher::search()
search():end
c rst  luby stb  vmt  1034  547 K 908     19763   542 5.92    5.82      191   806   46K     2 25.28   25.28  
Searcher::search()
search():end
c rst  luby stb  vmt  1035  547 K 908     19763   542 5.92    5.82      191   806   46K     2 25.27   25.27  
Searcher::search()
search():end
c rst  luby stb  vmt  1036  548 K 908     19763   542 5.92    5.82      191   806   46K     2 25.26   25.26  
Searcher::search()
search():end
c rst  luby stb  vmt  1037  548 K 908     19763   542 5.92    5.82      191   806   47K     2 25.26   25.25  
Searcher::search()
search():end
c rst  luby stb  vmt  1038  548 K 908     19763   542 5.92    5.82      191   806   47K     2 25.25   25.25  
Searcher::search()
search():end
c rst  luby stb  vmt  1039  548 K 908     19763   542 5.92    5.82      191   807   47K     2 25.25   25.25  
Searcher::search()
search():end
c rst  luby stb  vmt  1040  548 K 908     19763   542 5.92    5.82      191   807   47K     2 25.25   25.25  
Searcher::search()
search():end
c rst  luby stb  vmt  1041  549 K 908     19763   542 5.92    5.82      191   807   48K     2 25.31   25.31  
Searcher::search()
search():end
c rst  luby stb  vmt  1042  551 K 908     19763   542 5.92    5.82      205   759   50K     2 25.40   25.40  
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  luby stb  vmt  1043  551 K 908     19763   542 5.92    5.82      205   759   50K     2 25.41   25.41  
Searcher::search()
search():end
c rst  luby stb  vmt  1044  551 K 908     19763   542 5.92    5.82      205   759   50K     2 25.42   25.41  
Searcher::search()
search():end
c rst  luby stb  vmt  1045  551 K 908     19763   542 5.92    5.82      205   759   50K     2 25.43   25.43  
Searcher::search()
search():end
c rst  luby stb  vmt  1046  551 K 908     19763   542 5.92    5.82      205   759   50K     2 25.43   25.43  
Searcher::search()
search():end
c rst  luby stb  vmt  1047  551 K 908     19763   542 5.92    5.82      205   759   50K     2 25.44   25.44  
Searcher::search()
search():end
c rst  luby stb  vmt  1048  552 K 908     19763   542 5.92    5.82      205   759   50K     2 25.46   25.46  
Searcher::search()
search():end
c rst  luby stb  vmt  1049  552 K 908     19763   542 5.92    5.82      205   759   51K     2 25.45   25.45  
Searcher::search()
search():end
c rst  luby stb  vmt  1050  552 K 908     19763   542 5.92    5.82      205   759   51K     2 25.47   25.47  
Searcher::search()
search():end
c rst  luby stb  vmt  1051  552 K 908     19763   542 5.92    5.82      205   759   51K     2 25.49   25.49  
Searcher::search()
search():end
c rst  luby stb  vmt  1052  552 K 908     19763   542 5.92    5.82      205   759   51K     2 25.48   25.48  
Searcher::search()
search():end
c rst  luby stb  vmt  1053  553 K 908     19763   542 5.92    5.82      205   759   51K     2 25.47   25.47  
Searcher::search()
search():end
c rst  luby stb  vmt  1054  553 K 908     19763   542 5.92    5.82      205   759   51K     2 25.48   25.48  
Searcher::search()
search():end
c rst  luby stb  vmt  1055  553 K 908     19763   542 5.92    5.82      205   759   52K     2 25.49   25.49  
Searcher::search()
search():end
c rst  luby stb  vmt  1056  553 K 908     19763   542 5.92    5.82      205   759   52K     2 25.54   25.54  
c [distill-long-red0] cls tried: 12/12 T: 0.00 T-out: N T-r: 99.96%
c [distill-long-red1] cls tried: 42/467 T: 0.03 T-out: Y T-r: -4.18%
Searcher::search()
search():end
c rst  luby stb  vmt  1057  554 K 908     19763   542 5.92    5.82      205   759   53K     2 25.60   25.60  
Searcher::search()
search():end
c rst  luby ibes vmt  1058  554 K 908     19763   542 5.92    5.82      205   759   53K     2 25.61   25.61  
Searcher::search()
search():end
c rst  luby ibes vmt  1059  554 K 908     19763   542 5.92    5.82      205   759   53K     2 25.60   25.60  
Searcher::search()
search():end
c rst  luby ibes vmt  1060  554 K 908     19763   542 5.92    5.82      205   759   53K     2 25.62   25.62  
Searcher::search()
search():end
c rst  luby ibes vmt  1061  555 K 908     19763   542 5.92    5.82      210   879   38K     2 25.32   25.32  
Searcher::search()
search():end
c rst  luby ibes vmt  1062  555 K 908     19763   542 5.92    5.82      210   879   38K     2 25.31   25.31  
Searcher::search()
search():end
c rst  luby ibes vmt  1063  555 K 908     19763   542 5.92    5.82      210   879   38K     2 25.30   25.30  
Searcher::search()
search():end
c rst  luby ibes vmt  1064  555 K 908     19763   542 5.92    5.82      210   879   39K     2 25.35   25.34  
Searcher::search()
search():end
c rst  luby ibes vmt  1065  555 K 908     19763   542 5.92    5.82      210   879   39K     2 25.34   25.34  
Searcher::search()
search():end
c rst  luby ibes vmt  1066  555 K 908     19763   542 5.92    5.82      210   879   39K     2 25.34   25.34  
Searcher::search()
search():end
c rst  luby ibes vmt  1067  556 K 908     19763   542 5.92    5.82      210   879   39K     2 25.39   25.38  
Searcher::search()
search():end
c rst  luby ibes vmt  1068  556 K 908     19763   542 5.92    5.82      210   879   39K     2 25.41   25.41  
Searcher::search()
search():end
c rst  luby ibes vmt  1069  556 K 908     19763   542 5.92    5.82      210   879   39K     2 25.44   25.44  
Searcher::search()
search():end
c rst  luby ibes vmt  1070  556 K 908     19763   542 5.92    5.82      210   879   40K     2 25.51   25.51  
Searcher::search()
search():end
c rst  luby ibes vmt  1071  556 K 908     19763   542 5.92    5.82      210   879   40K     2 25.55   25.55  
Searcher::search()
search():end
c rst  luby ibes vmt  1072  557 K 908     19763   542 5.92    5.82      210   879   41K     2 25.67   25.67  
Searcher::search()
search():end
